"000000","ENTIDAD"
"06UG02","Administración de  Servicios Centrales"
"081DA","Albergue Universitario"
"06UG05","Apoyo a Vicerrectorados"
"06UG03","Apoyo Dirección Colegios Mayores y Residencias"
"06UG01","Apoyo Equipo Gerencia"
"06SA10","Archivo Universitario"
"06UG08","Área de Documentación y Edición"
"SUS25B","Asociacionismo, Cultura y Sociedad"
"SUS27F","Aula Permanente de Formación Abierta"
"051ARC","Biblioteca Archivo Universitario"
"05CEU0","Biblioteca Campus Universitario de Ceuta"
"05MEL0","Biblioteca Campus Universitario de Melilla"
"05CDC","Biblioteca Centro de Documentación Científica"
"05CMC","Biblioteca Colegio Máximo de Cartuja"
"05BESJ","Biblioteca Edificio San Jerónimo"
"050B55","Biblioteca E.T.S. de Arquitectura"
"050B38","Biblioteca E.T.S. de Ingeniería de Caminos, Canales y Puertos"
"050B60","Biblioteca E.T.S. de Ingenierías Informática y de Telecomunicación"
"050B01","Biblioteca Facultad de Bellas Artes"
"050B02","Biblioteca Facultad de Ciencias"
"050B49","Biblioteca Facultad de Ciencias de la Educación"
"050B72","Biblioteca Facultad de Ciencias del Deporte"
"050B11","Biblioteca Facultad de Ciencias Económicas y Empresariales"
"050B37","Biblioteca Facultad de Ciencias Políticas y Sociología"
"050B03","Biblioteca Facultad de Derecho"
"050B04","Biblioteca Facultad de Farmacia"
"050B05","Biblioteca Facultad de Filosofía y Letras"
"050B50","Biblioteca Facultad de Psicología"
"050B53","Biblioteca Facultad de Traducción e Interpretación"
"05EBBI","Biblioteca Medicina y Cc. de la Salud"
"050SC","Biblioteca Servicios Centrales"
"06SA11","Biblioteca Universitaria"
"05BGU","Biblioteca Universitaria Hospital Real"
"SUS23A","Bienes Culturales"
"SUOR19","Campus de Excelencia Internacional Biotic Granada"
"01CEU0","Campus Universitario de Ceuta"
"01MEL0","Campus Universitario de Melilla"
"SUCDP","Centro Cultural Casa de Porras. Casa del Estudiante"
"06SA05","Centro de Actividades Deportivas"
"SUS04A","Centro de Cultura Contemporánea"
"03CDC","Centro de Documentación Científica"
"SUS29C","Centro de Enseñanzas Virtuales"
"06CE04","Centro de Enseñanzas Virtuales (Área Administrativa)"
"SUS28B","Centro de Iniciativas de Cooperación al Desarrollo"
"SUS26C","Centro de Instrumentación Cientifica"
"06CE01","Centro de Instrumentación Científica"
"03CIMC","Centro de Investigacion Mente, Cerebro y Comportamiento"
"03CITI","Centro de Investigación Tecnologías de Infor. y Comunicaciones"
"SU0NH","Centro de Lenguas Modernas"
"SUS28F","Centro de Lenguas Modernas"
"06SA04","Centro de Promoción de Empleo y Prácticas"
"06DIRIN","Centro de Servicios de Informática y Redes de Comunicación"
"06SA09","Centro de Servicios de Informática y Redes de Comunicaciones (CSIRC)"
"03IIB","Centro Investigación Biomédica"
"SUS04E","Centro Mediterráneo"
"SUS04B","Centro Mixto Universidad Universidad Granada-Madoc"
"081MC","Colegio Mayor Albayzin"
"082MC","Colegio Mayor Alsajara"
"0815MC","Colegio Mayor Cardenal Cisneros"
"0816MC","Colegio Mayor Garnata"
"SUS22G","Colegio Mayor Isabel al Católica"
"086MC","Colegio Mayor Isabel la Católica"
"0811MC","Colegio Mayor Jesús-María"
"083MC","Colegio Mayor Loyola"
"084MC","Colegio Mayor Montaigne"
"088MC","Colegio Mayor San Bartolomé y Santiago"
"0813MC","Colegio Mayor Santa Cruz la Real"
"0810MC","Colegio Mayor Santa Fé"
"0812MC","Colegio Mayor Santa María"
"0814MC","Colegio Mayor Santo Domingo"
"06SA07","Comedores Universitarios"
"09S1","Comité de Empresa del Personal de Administración y Servicios"
"09S4","Comité de Empresa del Personal Docente e Investigador Laboral"
"07OR21","Consejo Social"
"06EG03","Consejo Social (Administración)"
"SUS23B","Conservación y Restauración"
"SUS25C","Coordinación con Órganos de Representación y Gestión Estudiantil"
"SUS25F","Coordinador General de Acceso"
"SUS25G","Coordinadora General de Emprendimiento"
"06INF0A","CSIRC-Administración"
"06INF16","CSIRC-Administración Electrónica"
"06INF04","CSIRC-Apoyo a la Docencia"
"06INF13","CSIRC-Asesoría y Apoyo para Desarrollo de Apl.Gestión"
"06INF03","CSIRC-Gestión Centralizada"
"06INF02","CSIRC-Gestión de Alumnos"
"06INF05","CSIRC-Microinformática"
"06INF08","CSIRC-Nodo Aynadamar"
"06INF09","CSIRC-Nodo Cartuja"
"06INF10","CSIRC-Nodo Ciencias de la Salud"
"06INF11","CSIRC-Nodo Ciencias Jurídico-Sociales"
"06INF12","CSIRC-Nodo Fuentenueva"
"06INF01","CSIRC-Redes y Comunicaciones"
"06INF14","CSIRC-Seguridad"
"06INF15","CSIRC-Servicios Telemáticos"
"06INF07","CSIRC-Sistemas de Gestión"
"06INF06","CSIRC-Sistemas de Investigación"
"SUOR20","Defensor Universitario"
"06EG07","Defensor Universitario (Administración)"
"07OR16","Delegación de Calidad Ambiental y Bienestar"
"09DGE","Delegación General de Estudiantes"
"07OR13","Delegación para el Campus Universitario de Melilla"
"07OR15","Delegación para la Transferencia, Innovación y Empresa"
"07OR29","Delegación para la Universidad Digital"
"02B001","Departamento de Álgebra"
"02B002","Departamento de Análisis Geográfico Regional y Geografía Física"
"02B003","Departamento de Análisis Matemático"
